Num1,Num2,Num3,Num4,Num5,Num6,combined
14,15,18,21,26,35,Num1: 14; Num2: 15; Num3: 18; Num4: 21; Num5: 26; Num6: 35
6,15,22,23,25,32,Num1: 6; Num2: 15; Num3: 22; Num4: 23; Num5: 25; Num6: 32
7,18,22,24,31,34,Num1: 7; Num2: 18; Num3: 22; Num4: 24; Num5: 31; Num6: 34
3,16,22,37,38,44,Num1: 3; Num2: 16; Num3: 22; Num4: 37; Num5: 38; Num6: 44
6,7,15,16,20,31,Num1: 6; Num2: 7; Num3: 15; Num4: 16; Num5: 20; Num6: 31
11,13,25,26,29,33,Num1: 11; Num2: 13; Num3: 25; Num4: 26; Num5: 29; Num6: 33
4,10,11,12,20,27,Num1: 4; Num2: 10; Num3: 11; Num4: 12; Num5: 20; Num6: 27
9,12,19,20,39,41,Num1: 9; Num2: 12; Num3: 19; Num4: 20; Num5: 39; Num6: 41
15,18,21,32,35,44,Num1: 15; Num2: 18; Num3: 21; Num4: 32; Num5: 35; Num6: 44
1,2,4,23,31,34,Num1: 1; Num2: 2; Num3: 4; Num4: 23; Num5: 31; Num6: 34
8,17,21,24,27,31,Num1: 8; Num2: 17; Num3: 21; Num4: 24; Num5: 27; Num6: 31
19,28,31,38,43,44,Num1: 19; Num2: 28; Num3: 31; Num4: 38; Num5: 43; Num6: 44
1,7,12,15,23,42,Num1: 1; Num2: 7; Num3: 12; Num4: 15; Num5: 23; Num6: 42
2,9,22,25,31,45,Num1: 2; Num2: 9; Num3: 22; Num4: 25; Num5: 31; Num6: 45
13,14,26,33,40,43,Num1: 13; Num2: 14; Num3: 26; Num4: 33; Num5: 40; Num6: 43
3,6,7,20,21,39,Num1: 3; Num2: 6; Num3: 7; Num4: 20; Num5: 21; Num6: 39
1,7,19,26,27,35,Num1: 1; Num2: 7; Num3: 19; Num4: 26; Num5: 27; Num6: 35
7,13,30,39,41,45,Num1: 7; Num2: 13; Num3: 30; Num4: 39; Num5: 41; Num6: 45
9,15,16,21,28,34,Num1: 9; Num2: 15; Num3: 16; Num4: 21; Num5: 28; Num6: 34
1,2,6,16,19,42,Num1: 1; Num2: 2; Num3: 6; Num4: 16; Num5: 19; Num6: 42
2,16,17,32,39,45,Num1: 2; Num2: 16; Num3: 17; Num4: 32; Num5: 39; Num6: 45
6,8,13,30,35,40,Num1: 6; Num2: 8; Num3: 13; Num4: 30; Num5: 35; Num6: 40
8,16,25,30,42,43,Num1: 8; Num2: 16; Num3: 25; Num4: 30; Num5: 42; Num6: 43
4,5,11,12,24,27,Num1: 4; Num2: 5; Num3: 11; Num4: 12; Num5: 24; Num6: 27
5,13,18,23,40,45,Num1: 5; Num2: 13; Num3: 18; Num4: 23; Num5: 40; Num6: 45
10,17,18,19,23,27,Num1: 10; Num2: 17; Num3: 18; Num4: 19; Num5: 23; Num6: 27
8,21,25,39,40,44,Num1: 8; Num2: 21; Num3: 25; Num4: 39; Num5: 40; Num6: 44
7,8,11,16,41,44,Num1: 7; Num2: 8; Num3: 11; Num4: 16; Num5: 41; Num6: 44
6,9,18,19,25,33,Num1: 6; Num2: 9; Num3: 18; Num4: 19; Num5: 25; Num6: 33
2,22,27,33,36,37,Num1: 2; Num2: 22; Num3: 27; Num4: 33; Num5: 36; Num6: 37
14,18,20,23,28,36,Num1: 14; Num2: 18; Num3: 20; Num4: 23; Num5: 28; Num6: 36
4,8,27,34,39,40,Num1: 4; Num2: 8; Num3: 27; Num4: 34; Num5: 39; Num6: 40
4,8,18,19,39,44,Num1: 4; Num2: 8; Num3: 18; Num4: 19; Num5: 39; Num6: 44
8,14,23,36,38,39,Num1: 8; Num2: 14; Num3: 23; Num4: 36; Num5: 38; Num6: 39
1,5,6,14,20,39,Num1: 1; Num2: 5; Num3: 6; Num4: 14; Num5: 20; Num6: 39
1,2,7,9,10,38,Num1: 1; Num2: 2; Num3: 7; Num4: 9; Num5: 10; Num6: 38
2,6,18,21,33,34,Num1: 2; Num2: 6; Num3: 18; Num4: 21; Num5: 33; Num6: 34
2,19,25,26,27,43,Num1: 2; Num2: 19; Num3: 25; Num4: 26; Num5: 27; Num6: 43
13,14,22,27,30,38,Num1: 13; Num2: 14; Num3: 22; Num4: 27; Num5: 30; Num6: 38
2,16,19,31,34,35,Num1: 2; Num2: 16; Num3: 19; Num4: 31; Num5: 34; Num6: 35
5,11,14,27,29,36,Num1: 5; Num2: 11; Num3: 14; Num4: 27; Num5: 29; Num6: 36
5,12,17,29,34,35,Num1: 5; Num2: 12; Num3: 17; Num4: 29; Num5: 34; Num6: 35
4,12,24,33,38,45,Num1: 4; Num2: 12; Num3: 24; Num4: 33; Num5: 38; Num6: 45
8,10,23,24,35,43,Num1: 8; Num2: 10; Num3: 23; Num4: 24; Num5: 35; Num6: 43
3,4,12,14,25,43,Num1: 3; Num2: 4; Num3: 12; Num4: 14; Num5: 25; Num6: 43
8,24,28,35,38,40,Num1: 8; Num2: 24; Num3: 28; Num4: 35; Num5: 38; Num6: 40
2,8,13,25,28,37,Num1: 2; Num2: 8; Num3: 13; Num4: 25; Num5: 28; Num6: 37
9,10,13,24,33,38,Num1: 9; Num2: 10; Num3: 13; Num4: 24; Num5: 33; Num6: 38
2,5,6,13,28,44,Num1: 2; Num2: 5; Num3: 6; Num4: 13; Num5: 28; Num6: 44
8,13,14,30,38,39,Num1: 8; Num2: 13; Num3: 14; Num4: 30; Num5: 38; Num6: 39
20,30,36,38,41,45,Num1: 20; Num2: 30; Num3: 36; Num4: 38; Num5: 41; Num6: 45
6,8,28,33,38,39,Num1: 6; Num2: 8; Num3: 28; Num4: 33; Num5: 38; Num6: 39
2,8,15,22,25,41,Num1: 2; Num2: 8; Num3: 15; Num4: 22; Num5: 25; Num6: 41
14,21,29,31,32,37,Num1: 14; Num2: 21; Num3: 29; Num4: 31; Num5: 32; Num6: 37
2,7,12,15,21,34,Num1: 2; Num2: 7; Num3: 12; Num4: 15; Num5: 21; Num6: 34
6,7,10,16,38,41,Num1: 6; Num2: 7; Num3: 10; Num4: 16; Num5: 38; Num6: 41
7,18,30,39,40,41,Num1: 7; Num2: 18; Num3: 30; Num4: 39; Num5: 40; Num6: 41
8,17,27,33,40,44,Num1: 8; Num2: 17; Num3: 27; Num4: 33; Num5: 40; Num6: 44
2,12,14,33,40,41,Num1: 2; Num2: 12; Num3: 14; Num4: 33; Num5: 40; Num6: 41
3,5,14,20,42,44,Num1: 3; Num2: 5; Num3: 14; Num4: 20; Num5: 42; Num6: 44
5,7,9,11,32,35,Num1: 5; Num2: 7; Num3: 9; Num4: 11; Num5: 32; Num6: 35
5,7,20,22,37,42,Num1: 5; Num2: 7; Num3: 20; Num4: 22; Num5: 37; Num6: 42
5,12,14,32,34,42,Num1: 5; Num2: 12; Num3: 14; Num4: 32; Num5: 34; Num6: 42
16,17,22,31,34,37,Num1: 16; Num2: 17; Num3: 22; Num4: 31; Num5: 34; Num6: 37
10,11,15,25,35,41,Num1: 10; Num2: 11; Num3: 15; Num4: 25; Num5: 35; Num6: 41
2,8,20,30,33,34,Num1: 2; Num2: 8; Num3: 20; Num4: 30; Num5: 33; Num6: 34
14,15,16,19,25,43,Num1: 14; Num2: 15; Num3: 16; Num4: 19; Num5: 25; Num6: 43
2,4,20,34,35,43,Num1: 2; Num2: 4; Num3: 20; Num4: 34; Num5: 35; Num6: 43
3,13,18,33,37,45,Num1: 3; Num2: 13; Num3: 18; Num4: 33; Num5: 37; Num6: 45
11,18,21,26,38,43,Num1: 11; Num2: 18; Num3: 21; Num4: 26; Num5: 38; Num6: 43
1,12,26,27,29,33,Num1: 1; Num2: 12; Num3: 26; Num4: 27; Num5: 29; Num6: 33
3,6,13,23,24,35,Num1: 3; Num2: 6; Num3: 13; Num4: 23; Num5: 24; Num6: 35
1,3,17,20,31,44,Num1: 1; Num2: 3; Num3: 17; Num4: 20; Num5: 31; Num6: 44
1,10,15,16,32,41,Num1: 1; Num2: 10; Num3: 15; Num4: 16; Num5: 32; Num6: 41
4,5,6,25,26,43,Num1: 4; Num2: 5; Num3: 6; Num4: 25; Num5: 26; Num6: 43
4,10,18,27,40,45,Num1: 4; Num2: 10; Num3: 18; Num4: 27; Num5: 40; Num6: 45
14,19,25,26,27,34,Num1: 14; Num2: 19; Num3: 25; Num4: 26; Num5: 27; Num6: 34
5,10,16,17,31,32,Num1: 5; Num2: 10; Num3: 16; Num4: 17; Num5: 31; Num6: 32
4,11,13,17,20,31,Num1: 4; Num2: 11; Num3: 13; Num4: 17; Num5: 20; Num6: 31
5,7,18,37,42,45,Num1: 5; Num2: 7; Num3: 18; Num4: 37; Num5: 42; Num6: 45
1,4,20,23,29,45,Num1: 1; Num2: 4; Num3: 20; Num4: 23; Num5: 29; Num6: 45
11,12,25,32,44,45,Num1: 11; Num2: 12; Num3: 25; Num4: 32; Num5: 44; Num6: 45
12,15,19,26,40,43,Num1: 12; Num2: 15; Num3: 19; Num4: 26; Num5: 40; Num6: 43
4,20,26,28,35,40,Num1: 4; Num2: 20; Num3: 26; Num4: 28; Num5: 35; Num6: 40
12,20,23,28,30,44,Num1: 12; Num2: 20; Num3: 23; Num4: 28; Num5: 30; Num6: 44
11,17,21,24,26,36,Num1: 11; Num2: 17; Num3: 21; Num4: 24; Num5: 26; Num6: 36
13,14,17,32,41,42,Num1: 13; Num2: 14; Num3: 17; Num4: 32; Num5: 41; Num6: 42
2,7,17,28,29,39,Num1: 2; Num2: 7; Num3: 17; Num4: 28; Num5: 29; Num6: 39
1,10,20,32,35,40,Num1: 1; Num2: 10; Num3: 20; Num4: 32; Num5: 35; Num6: 40
3,6,20,24,27,44,Num1: 3; Num2: 6; Num3: 20; Num4: 24; Num5: 27; Num6: 44
1,7,14,20,34,37,Num1: 1; Num2: 7; Num3: 14; Num4: 20; Num5: 34; Num6: 37
29,31,35,38,40,44,Num1: 29; Num2: 31; Num3: 35; Num4: 38; Num5: 40; Num6: 44
1,12,13,21,32,45,Num1: 1; Num2: 12; Num3: 13; Num4: 21; Num5: 32; Num6: 45
6,7,15,22,34,39,Num1: 6; Num2: 7; Num3: 15; Num4: 22; Num5: 34; Num6: 39
8,17,20,27,37,43,Num1: 8; Num2: 17; Num3: 20; Num4: 27; Num5: 37; Num6: 43
4,24,25,27,34,35,Num1: 4; Num2: 24; Num3: 25; Num4: 27; Num5: 34; Num6: 35
5,17,21,25,36,44,Num1: 5; Num2: 17; Num3: 21; Num4: 25; Num5: 36; Num6: 44
13,18,26,31,34,44,Num1: 13; Num2: 18; Num3: 26; Num4: 31; Num5: 34; Num6: 44
5,6,19,26,41,45,Num1: 5; Num2: 6; Num3: 19; Num4: 26; Num5: 41; Num6: 45
8,13,26,28,32,34,Num1: 8; Num2: 13; Num3: 26; Num4: 28; Num5: 32; Num6: 34
3,12,13,15,34,36,Num1: 3; Num2: 12; Num3: 13; Num4: 15; Num5: 34; Num6: 36
3,19,22,31,42,43,Num1: 3; Num2: 19; Num3: 22; Num4: 31; Num5: 42; Num6: 43
6,10,18,31,32,34,Num1: 6; Num2: 10; Num3: 18; Num4: 31; Num5: 32; Num6: 34
12,23,26,30,36,43,Num1: 12; Num2: 23; Num3: 26; Num4: 30; Num5: 36; Num6: 43
7,8,18,32,37,43,Num1: 7; Num2: 8; Num3: 18; Num4: 32; Num5: 37; Num6: 43
11,12,14,15,18,39,Num1: 11; Num2: 12; Num3: 14; Num4: 15; Num5: 18; Num6: 39
10,24,26,29,37,38,Num1: 10; Num2: 24; Num3: 26; Num4: 29; Num5: 37; Num6: 38
9,14,15,17,31,33,Num1: 9; Num2: 14; Num3: 15; Num4: 17; Num5: 31; Num6: 33
16,17,23,24,29,44,Num1: 16; Num2: 17; Num3: 23; Num4: 24; Num5: 29; Num6: 44
1,5,9,21,27,35,Num1: 1; Num2: 5; Num3: 9; Num4: 21; Num5: 27; Num6: 35
16,23,27,29,33,41,Num1: 16; Num2: 23; Num3: 27; Num4: 29; Num5: 33; Num6: 41
18,20,24,27,31,42,Num1: 18; Num2: 20; Num3: 24; Num4: 27; Num5: 31; Num6: 42
5,17,25,31,39,40,Num1: 5; Num2: 17; Num3: 25; Num4: 31; Num5: 39; Num6: 40
1,12,22,32,33,42,Num1: 1; Num2: 12; Num3: 22; Num4: 32; Num5: 33; Num6: 42
7,14,17,20,35,39,Num1: 7; Num2: 14; Num3: 17; Num4: 20; Num5: 35; Num6: 39
11,23,26,29,39,44,Num1: 11; Num2: 23; Num3: 26; Num4: 29; Num5: 39; Num6: 44
10,11,29,38,41,45,Num1: 10; Num2: 11; Num3: 29; Num4: 38; Num5: 41; Num6: 45
1,4,37,38,40,45,Num1: 1; Num2: 4; Num3: 37; Num4: 38; Num5: 40; Num6: 45
4,5,13,14,37,41,Num1: 4; Num2: 5; Num3: 13; Num4: 14; Num5: 37; Num6: 41
3,7,18,29,32,36,Num1: 3; Num2: 7; Num3: 18; Num4: 29; Num5: 32; Num6: 36
4,22,27,28,38,40,Num1: 4; Num2: 22; Num3: 27; Num4: 28; Num5: 38; Num6: 40
6,8,13,16,30,43,Num1: 6; Num2: 8; Num3: 13; Num4: 16; Num5: 30; Num6: 43
14,23,30,32,34,38,Num1: 14; Num2: 23; Num3: 30; Num4: 32; Num5: 34; Num6: 38
1,9,12,28,36,41,Num1: 1; Num2: 9; Num3: 12; Num4: 28; Num5: 36; Num6: 41
2,8,23,41,43,44,Num1: 2; Num2: 8; Num3: 23; Num4: 41; Num5: 43; Num6: 44
2,11,12,15,23,37,Num1: 2; Num2: 11; Num3: 12; Num4: 15; Num5: 23; Num6: 37
1,15,20,26,35,42,Num1: 1; Num2: 15; Num3: 20; Num4: 26; Num5: 35; Num6: 42
5,8,21,23,27,33,Num1: 5; Num2: 8; Num3: 21; Num4: 23; Num5: 27; Num6: 33
4,5,9,13,26,27,Num1: 4; Num2: 5; Num3: 9; Num4: 13; Num5: 26; Num6: 27
3,7,14,23,26,42,Num1: 3; Num2: 7; Num3: 14; Num4: 23; Num5: 26; Num6: 42
12,29,32,33,39,40,Num1: 12; Num2: 29; Num3: 32; Num4: 33; Num5: 39; Num6: 40
12,25,29,35,42,43,Num1: 12; Num2: 25; Num3: 29; Num4: 35; Num5: 42; Num6: 43
5,27,31,34,35,43,Num1: 5; Num2: 27; Num3: 31; Num4: 34; Num5: 35; Num6: 43
12,13,32,33,40,41,Num1: 12; Num2: 13; Num3: 32; Num4: 33; Num5: 40; Num6: 41
6,9,11,22,24,30,Num1: 6; Num2: 9; Num3: 11; Num4: 22; Num5: 24; Num6: 30
7,20,22,25,38,40,Num1: 7; Num2: 20; Num3: 22; Num4: 25; Num5: 38; Num6: 40
6,14,22,26,43,44,Num1: 6; Num2: 14; Num3: 22; Num4: 26; Num5: 43; Num6: 44
1,5,27,30,34,36,Num1: 1; Num2: 5; Num3: 27; Num4: 30; Num5: 34; Num6: 36
6,22,28,32,34,40,Num1: 6; Num2: 22; Num3: 28; Num4: 32; Num5: 34; Num6: 40
1,4,10,17,31,42,Num1: 1; Num2: 4; Num3: 10; Num4: 17; Num5: 31; Num6: 42
3,4,12,20,24,34,Num1: 3; Num2: 4; Num3: 12; Num4: 20; Num5: 24; Num6: 34
5,20,23,27,35,40,Num1: 5; Num2: 20; Num3: 23; Num4: 27; Num5: 35; Num6: 40
13,14,24,32,39,41,Num1: 13; Num2: 14; Num3: 24; Num4: 32; Num5: 39; Num6: 41
19,20,23,24,43,44,Num1: 19; Num2: 20; Num3: 23; Num4: 24; Num5: 43; Num6: 44
4,13,20,29,36,41,Num1: 4; Num2: 13; Num3: 20; Num4: 29; Num5: 36; Num6: 41
4,13,22,27,34,44,Num1: 4; Num2: 13; Num3: 22; Num4: 27; Num5: 34; Num6: 44
5,7,8,15,30,43,Num1: 5; Num2: 7; Num3: 8; Num4: 15; Num5: 30; Num6: 43
20,22,26,33,36,37,Num1: 20; Num2: 22; Num3: 26; Num4: 33; Num5: 36; Num6: 37
22,27,31,35,37,40,Num1: 22; Num2: 27; Num3: 31; Num4: 35; Num5: 37; Num6: 40
8,17,35,36,39,42,Num1: 8; Num2: 17; Num3: 35; Num4: 36; Num5: 39; Num6: 42
2,7,26,29,40,43,Num1: 2; Num2: 7; Num3: 26; Num4: 29; Num5: 40; Num6: 43
2,4,8,15,20,27,Num1: 2; Num2: 4; Num3: 8; Num4: 15; Num5: 20; Num6: 27
2,8,17,30,31,38,Num1: 2; Num2: 8; Num3: 17; Num4: 30; Num5: 31; Num6: 38
4,8,25,27,37,41,Num1: 4; Num2: 8; Num3: 25; Num4: 27; Num5: 37; Num6: 41
1,2,23,25,38,40,Num1: 1; Num2: 2; Num3: 23; Num4: 25; Num5: 38; Num6: 40
17,22,26,27,36,39,Num1: 17; Num2: 22; Num3: 26; Num4: 27; Num5: 36; Num6: 39
1,3,27,28,32,45,Num1: 1; Num2: 3; Num3: 27; Num4: 28; Num5: 32; Num6: 45
12,15,19,22,28,34,Num1: 12; Num2: 15; Num3: 19; Num4: 22; Num5: 28; Num6: 34
1,10,16,24,25,35,Num1: 1; Num2: 10; Num3: 16; Num4: 24; Num5: 25; Num6: 35
3,4,23,29,40,41,Num1: 3; Num2: 4; Num3: 23; Num4: 29; Num5: 40; Num6: 41
3,5,10,17,30,31,Num1: 3; Num2: 5; Num3: 10; Num4: 17; Num5: 30; Num6: 31
8,23,25,27,35,44,Num1: 8; Num2: 23; Num3: 25; Num4: 27; Num5: 35; Num6: 44
18,29,30,37,39,43,Num1: 18; Num2: 29; Num3: 30; Num4: 37; Num5: 39; Num6: 43
14,25,29,32,33,45,Num1: 14; Num2: 25; Num3: 29; Num4: 32; Num5: 33; Num6: 45
9,12,13,15,37,38,Num1: 9; Num2: 12; Num3: 13; Num4: 15; Num5: 37; Num6: 38
1,9,14,16,21,29,Num1: 1; Num2: 9; Num3: 14; Num4: 16; Num5: 21; Num6: 29
4,13,18,31,33,45,Num1: 4; Num2: 13; Num3: 18; Num4: 31; Num5: 33; Num6: 45
8,13,20,22,23,36,Num1: 8; Num2: 13; Num3: 20; Num4: 22; Num5: 23; Num6: 36
16,25,26,31,36,43,Num1: 16; Num2: 25; Num3: 26; Num4: 31; Num5: 36; Num6: 43
6,13,29,37,39,41,Num1: 6; Num2: 13; Num3: 29; Num4: 37; Num5: 39; Num6: 41
10,16,20,39,41,42,Num1: 10; Num2: 16; Num3: 20; Num4: 39; Num5: 41; Num6: 42
4,21,22,34,37,38,Num1: 4; Num2: 21; Num3: 22; Num4: 34; Num5: 37; Num6: 38
8,13,15,28,37,43,Num1: 8; Num2: 13; Num3: 15; Num4: 28; Num5: 37; Num6: 43
2,12,14,17,24,40,Num1: 2; Num2: 12; Num3: 14; Num4: 17; Num5: 24; Num6: 40
4,10,13,23,32,44,Num1: 4; Num2: 10; Num3: 13; Num4: 23; Num5: 32; Num6: 44
1,8,11,13,22,38,Num1: 1; Num2: 8; Num3: 11; Num4: 13; Num5: 22; Num6: 38
6,12,15,34,42,44,Num1: 6; Num2: 12; Num3: 15; Num4: 34; Num5: 42; Num6: 44
23,29,31,33,34,44,Num1: 23; Num2: 29; Num3: 31; Num4: 33; Num5: 34; Num6: 44
3,20,24,32,37,45,Num1: 3; Num2: 20; Num3: 24; Num4: 32; Num5: 37; Num6: 45
11,18,26,31,37,40,Num1: 11; Num2: 18; Num3: 26; Num4: 31; Num5: 37; Num6: 40
8,11,28,30,43,45,Num1: 8; Num2: 11; Num3: 28; Num4: 30; Num5: 43; Num6: 45
4,6,10,14,25,40,Num1: 4; Num2: 6; Num3: 10; Num4: 14; Num5: 25; Num6: 40
4,9,10,32,36,40,Num1: 4; Num2: 9; Num3: 10; Num4: 32; Num5: 36; Num6: 40
8,10,18,23,27,40,Num1: 8; Num2: 10; Num3: 18; Num4: 23; Num5: 27; Num6: 40
1,7,12,18,23,27,Num1: 1; Num2: 7; Num3: 12; Num4: 18; Num5: 23; Num6: 27
4,19,20,26,30,35,Num1: 4; Num2: 19; Num3: 20; Num4: 26; Num5: 30; Num6: 35
13,25,27,34,38,41,Num1: 13; Num2: 25; Num3: 27; Num4: 34; Num5: 38; Num6: 41
12,24,33,38,40,42,Num1: 12; Num2: 24; Num3: 33; Num4: 38; Num5: 40; Num6: 42
8,10,18,30,32,34,Num1: 8; Num2: 10; Num3: 18; Num4: 30; Num5: 32; Num6: 34
12,15,20,24,30,38,Num1: 12; Num2: 15; Num3: 20; Num4: 24; Num5: 30; Num6: 38
6,14,19,21,23,31,Num1: 6; Num2: 14; Num3: 19; Num4: 21; Num5: 23; Num6: 31
3,10,20,26,35,43,Num1: 3; Num2: 10; Num3: 20; Num4: 26; Num5: 35; Num6: 43
3,7,13,27,40,41,Num1: 3; Num2: 7; Num3: 13; Num4: 27; Num5: 40; Num6: 41
2,7,8,9,17,33,Num1: 2; Num2: 7; Num3: 8; Num4: 9; Num5: 17; Num6: 33
1,11,12,14,26,35,Num1: 1; Num2: 11; Num3: 12; Num4: 14; Num5: 26; Num6: 35
13,20,21,30,39,45,Num1: 13; Num2: 20; Num3: 21; Num4: 30; Num5: 39; Num6: 45
11,13,23,35,43,45,Num1: 11; Num2: 13; Num3: 23; Num4: 35; Num5: 43; Num6: 45
4,6,10,19,20,44,Num1: 4; Num2: 6; Num3: 10; Num4: 19; Num5: 20; Num6: 44
25,27,29,36,38,40,Num1: 25; Num2: 27; Num3: 29; Num4: 36; Num5: 38; Num6: 40
1,23,28,30,34,35,Num1: 1; Num2: 23; Num3: 28; Num4: 30; Num5: 34; Num6: 35
10,22,28,34,36,44,Num1: 10; Num2: 22; Num3: 28; Num4: 34; Num5: 36; Num6: 44
17,20,30,31,37,40,Num1: 17; Num2: 20; Num3: 30; Num4: 31; Num5: 37; Num6: 40
6,12,20,26,29,38,Num1: 6; Num2: 12; Num3: 20; Num4: 26; Num5: 29; Num6: 38
11,16,29,38,41,44,Num1: 11; Num2: 16; Num3: 29; Num4: 38; Num5: 41; Num6: 44
9,14,20,22,33,34,Num1: 9; Num2: 14; Num3: 20; Num4: 22; Num5: 33; Num6: 34
8,16,26,30,38,45,Num1: 8; Num2: 16; Num3: 26; Num4: 30; Num5: 38; Num6: 45
3,13,20,24,33,37,Num1: 3; Num2: 13; Num3: 20; Num4: 24; Num5: 33; Num6: 37
19,23,29,33,35,43,Num1: 19; Num2: 23; Num3: 29; Num4: 33; Num5: 35; Num6: 43
2,3,5,11,27,39,Num1: 2; Num2: 3; Num3: 5; Num4: 11; Num5: 27; Num6: 39
18,22,25,31,38,45,Num1: 18; Num2: 22; Num3: 25; Num4: 31; Num5: 38; Num6: 45
1,3,16,18,30,34,Num1: 1; Num2: 3; Num3: 16; Num4: 18; Num5: 30; Num6: 34
3,23,28,34,39,42,Num1: 3; Num2: 23; Num3: 28; Num4: 34; Num5: 39; Num6: 42
12,16,19,22,37,40,Num1: 12; Num2: 16; Num3: 19; Num4: 22; Num5: 37; Num6: 40
